"","sample","site","year","month","n_detections","region","season","all_sp_detections","prop_nn"
"1","CP_201706","CP","2017","06",0,"SJI","warm",89,0
"2","CP_201707","CP","2017","07",0,"SJI","warm",78,0
"3","CP_201708","CP","2017","08",1,"SJI","warm",61,0.0163934426229508
"4","CP_201709","CP","2017","09",1,"SJI","warm",53,0.0188679245283019
"5","CP_201710","CP","2017","10",0,"SJI","cool",92,0
"6","CP_201711","CP","2017","11",0,"SJI","cool",89,0
"7","CP_201801","CP","2018","01",0,"SJI","cool",47,0
"8","CP_201803","CP","2018","03",0,"SJI","cool",73,0
"9","CP_201805","CP","2018","05",0,"SJI","warm",101,0
"10","CP_201807","CP","2018","07",0,"SJI","warm",96,0
"11","FH_201706","FH","2017","06",0,"SJI","warm",56,0
"12","FH_201707","FH","2017","07",0,"SJI","warm",68,0
"13","FH_201708","FH","2017","08",0,"SJI","warm",106,0
"14","FH_201709","FH","2017","09",0,"SJI","warm",99,0
"15","FH_201710","FH","2017","10",0,"SJI","cool",58,0
"16","FH_201711","FH","2017","11",1,"SJI","cool",65,0.0153846153846154
"17","FH_201801","FH","2018","01",0,"SJI","cool",48,0
"18","FH_201803","FH","2018","03",0,"SJI","cool",52,0
"19","FH_201805","FH","2018","05",0,"SJI","warm",75,0
"20","FH_201807","FH","2018","07",1,"SJI","warm",46,0.0217391304347826
"21","LK_201706","LK","2017","06",0,"SJI","warm",100,0
"22","LK_201707","LK","2017","07",0,"SJI","warm",91,0
"23","LK_201708","LK","2017","08",0,"SJI","warm",105,0
"24","LK_201709","LK","2017","09",0,"SJI","warm",96,0
"25","LK_201710","LK","2017","10",0,"SJI","cool",86,0
"26","LK_201711","LK","2017","11",0,"SJI","cool",79,0
"27","LK_201801","LK","2018","01",0,"SJI","cool",39,0
"28","LK_201803","LK","2018","03",1,"SJI","cool",88,0.0113636363636364
"29","LK_201805","LK","2018","05",0,"SJI","warm",74,0
"30","LK_201807","LK","2018","07",0,"SJI","warm",90,0
"31","LL_201703","LL","2017","03",3,"HC","cool",54,0.0555555555555556
"32","LL_201705","LL","2017","05",5,"HC","warm",58,0.0862068965517241
"33","LL_201706","LL","2017","06",3,"HC","warm",42,0.0714285714285714
"34","LL_201707","LL","2017","07",4,"HC","warm",44,0.0909090909090909
"35","LL_201708","LL","2017","08",7,"HC","warm",41,0.170731707317073
"36","LL_201709","LL","2017","09",5,"HC","warm",58,0.0862068965517241
"37","LL_201710","LL","2017","10",0,"HC","cool",19,0
"38","LL_201711","LL","2017","11",4,"HC","cool",56,0.0714285714285714
"39","LL_201801","LL","2018","01",0,"HC","cool",31,0
"40","LL_201803","LL","2018","03",1,"HC","cool",47,0.0212765957446809
"41","LL_201805","LL","2018","05",4,"HC","warm",56,0.0714285714285714
"42","LL_201807","LL","2018","07",3,"HC","warm",50,0.06
"43","PO_201703","PO","2017","03",2,"HC","cool",56,0.0357142857142857
"44","PO_201705","PO","2017","05",2,"HC","warm",38,0.0526315789473684
"45","PO_201706","PO","2017","06",5,"HC","warm",60,0.0833333333333333
"46","PO_201707","PO","2017","07",5,"HC","warm",40,0.125
"47","PO_201708","PO","2017","08",7,"HC","warm",51,0.137254901960784
"48","PO_201709","PO","2017","09",4,"HC","warm",50,0.08
"49","PO_201711","PO","2017","11",3,"HC","cool",71,0.0422535211267606
"50","PO_201801","PO","2018","01",1,"HC","cool",45,0.0222222222222222
"51","PO_201803","PO","2018","03",1,"HC","cool",56,0.0178571428571429
"52","PO_201805","PO","2018","05",2,"HC","warm",54,0.037037037037037
"53","PO_201807","PO","2018","07",3,"HC","warm",43,0.0697674418604651
"54","SA_201703","SA","2017","03",0,"HC","cool",38,0
"55","SA_201705","SA","2017","05",2,"HC","warm",90,0.0222222222222222
"56","SA_201706","SA","2017","06",5,"HC","warm",59,0.0847457627118644
"57","SA_201707","SA","2017","07",0,"HC","warm",35,0
"58","SA_201708","SA","2017","08",1,"HC","warm",65,0.0153846153846154
"59","SA_201709","SA","2017","09",4,"HC","warm",52,0.0769230769230769
"60","SA_201711","SA","2017","11",1,"HC","cool",62,0.0161290322580645
"61","SA_201801","SA","2018","01",1,"HC","cool",50,0.02
"62","SA_201803","SA","2018","03",0,"HC","cool",48,0
"63","SA_201805","SA","2018","05",3,"HC","warm",71,0.0422535211267606
"64","SA_201807","SA","2018","07",2,"HC","warm",51,0.0392156862745098
"65","TR_201703","TR","2017","03",1,"HC","cool",42,0.0238095238095238
"66","TR_201705","TR","2017","05",5,"HC","warm",81,0.0617283950617284
"67","TR_201706","TR","2017","06",6,"HC","warm",55,0.109090909090909
"68","TR_201707","TR","2017","07",5,"HC","warm",36,0.138888888888889
"69","TR_201708","TR","2017","08",5,"HC","warm",39,0.128205128205128
"70","TR_201709","TR","2017","09",5,"HC","warm",46,0.108695652173913
"71","TR_201711","TR","2017","11",5,"HC","cool",54,0.0925925925925926
"72","TR_201801","TR","2018","01",1,"HC","cool",36,0.0277777777777778
"73","TR_201803","TR","2018","03",4,"HC","cool",63,0.0634920634920635
"74","TR_201805","TR","2018","05",6,"HC","warm",75,0.08
"75","TR_201807","TR","2018","07",6,"HC","warm",60,0.1
"76","TW_201703","TW","2017","03",2,"HC","cool",49,0.0408163265306122
"77","TW_201705","TW","2017","05",5,"HC","warm",51,0.0980392156862745
"78","TW_201706","TW","2017","06",9,"HC","warm",78,0.115384615384615
"79","TW_201707","TW","2017","07",1,"HC","warm",29,0.0344827586206897
"80","TW_201708","TW","2017","08",4,"HC","warm",42,0.0952380952380952
"81","TW_201709","TW","2017","09",2,"HC","warm",51,0.0392156862745098
"82","TW_201711","TW","2017","11",2,"HC","cool",44,0.0454545454545455
"83","TW_201801","TW","2018","01",0,"HC","cool",25,0
"84","TW_201803","TW","2018","03",3,"HC","cool",51,0.0588235294117647
"85","TW_201805","TW","2018","05",6,"HC","warm",60,0.1
"86","TW_201807","TW","2018","07",1,"HC","warm",47,0.0212765957446809
